,link,title,bias rating,factual reporting,country,press freedom rating,media type,traffic/popularity,mbfc credibility rating
0,https://7news.com.au/,7News,right-center,mixed,australia,mostly free,tv station,high traffic,medium credibility
1,https://www.9news.com.au/,9 News (Australia),right-center,high,australia,mostly free,tv station,high traffic,high credibility
2,https://www.19fortyfive.com/,1945 – 19fortyfive.com,right-center,mostly factual,usa,mostly free,website,medium traffic,high credibility
3,www.abc.es,ABC (Spain),right-center,high,spain,mostly free,newspaper,high traffic,high credibility
4,https://www.theadvocates.org/,Advocates for Self Government,right-center,mostly factual,usa,mostly free,website,minimal traffic,medium credibility
5,http://english.ahram.org.eg/,Ahram Online,right-center,mixed,egypt,total oppression,newspaper,medium traffic,medium credibility
6,https://www.al.com/,AL.com (Alabama News),right-center,high,usa,mostly free,newspaper,high traffic,high credibility
7,https://altoday.com/,Alabama Today,right-center,mostly factual,usa,mostly free,website,minimal traffic,high credibility
8,https://www.abqjournal.com/,Albuquerque Journal,right-center,high,usa,mostly free,newspaper,medium traffic,high credibility
9,https://aleteia.org,Aleteia,right-center,mixed,france,mostly free,website,high traffic,medium credibility
10,https://www.echopress.com/,Alexandria Echo Press,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
11,https://www.americanactionforum.org/,American Action Forum,right-center,mostly factual,usa,mostly free,organization/foundation,minimal traffic,high credibility
12,https://americanaffairsjournal.org,American Affairs Journal,right-center,high,usa,mostly free,journal,medium traffic,high credibility
13,https://www.acsh.org,American Council on Science and Health,right-center,high,usa,mostly free,organization/foundation,medium traffic,high credibility
14,https://www.americanfirearms.org/,American Firearms Institute,right-center,high,usa,mostly free,website,medium traffic,high credibility
15,https://aier.org,American Institute for Economic Research,right-center,mixed,usa,mostly free,organization/foundation,medium traffic,medium credibility
16,https://americanmilitarynews.com,American Military News,right-center,mostly factual,usa,mostly free,newspaper,medium traffic,high credibility
17,https://www.americasquarterly.org/,Americas Quarterly,right-center,high,usa,mostly free,magazine,medium traffic,high credibility
18,https://www.anchoragepress.com/,Anchorage Press,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
19,https://www.andalusiastarnews.com/,Andalusia Star News,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
20,https://angusreid.org/,Angus Reid Institute,right-center,high,canada,mostly free,organization/foundation,medium traffic,high credibility
21,https://www.antiwar.com,Anti-War,right-center,mostly factual,usa,mostly free,website,minimal traffic,medium credibility
22,https://hk.appledaily.com/,Apple Daily,right-center,mostly factual,hong kong,limited freedom,newspaper,high traffic (when online),high credibility
23,https://www.arcamax.com/,ArcaMax,,mostly factual,usa,,,,
24,https://www.argusleader.com,Argus Leader,right-center,high,usa,mostly free,newspaper,medium traffic,high credibility
25,https://www.arkansasonline.com/,Arkansas Democrat-Gazette,right-center,high,usa,mostly free,newspaper,medium traffic,high credibility
26,https://www.israelnationalnews.com/,Arutz Sheva (Israel National News),right-center,mixed,israel,moderate freedom,tv station,medium traffic,medium credibility
27,https://aawsat.com/english/,Asharq Al-Awsat,right-center,mixed,united kingdom,mostly free,newspaper,medium traffic,medium credibility
28,https://www.aninews.in,Asian News International (ANI),right-center,mixed,india,limited freedom,news agency,medium traffic,medium credibility
29,https://www.atchisonglobenow.com/,Atchison Daily Globe,right-center,high,usa,,newspaper,minimal traffic,high credibility
30,https://www.atlanticcouncil.org,Atlantic Council,right-center,high,usa,mostly free,organization/foundation,medium traffic,high credibility
31,https://www.atmoreadvance.com/,Atmore Advance,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
32,https://newideal.aynrand.org/,Ayn Rand Institute,right-center,mixed,usa,mostly free,organization/foundation,medium traffic,medium credibility
33,https://www.bangkokpost.com/,The Bangkok Post,right-center,mixed,thailand,limited freedom,newspaper,high traffic,medium credibility
34,https://www.barrons.com,Barron’s,right-center,high,usa,,magazine,high traffic,high credibility
35,https://www.guardonline.com/,Batesville Daily Guard,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
36,https://www.beavercreeknewscurrent.com/,Beavercreek News-Current,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
37,https://beinglibertarian.com/,Being Libertarian,right-center,mixed,usa,mostly free,website,minimal traffic,medium credibility
38,https://www.bemidjipioneer.com/,Bemidji Pioneer,right-center,high,usa,mostly free,newspaper,medium traffic,high credibility
39,https://www.berlingske.dk/,Berlingske,,mostly factual,denmark,,,,
40,https://www.bild.de/,Bild,right-center,mixed,germany,mostly free,newspaper,high traffic,medium credibility
41,https://billingsgazette.com/,Billings Gazette,right-center,high,usa,,newspaper,medium traffic,high credibility
42,https://bipartisanpolicy.org,Bipartisan Policy Center,right-center,mostly factual,usa,mostly free,organization/foundation,minimal traffic,high credibility
43,www.bnr.nl,BNR NewsRadio,right-center,mostly factual,netherlands,mostly free,radio station,medium traffic,high credibility
44,https://www.boomlive.in/,BoomLive,right-center,high,india,limited freedom,website,medium traffic,high credibility
45,https://www.bostonherald.com/,Boston Herald,right-center,high,usa,,newspaper,high traffic,high credibility
46,https://www.brainerddispatch.com/,Brainerd Dispatch,right-center,high,usa,mostly free,newspaper,medium traffic,high credibility
47,https://breakingdefense.com/,Breaking Defense,right-center,high,usa,,website,medium traffic,high credibility
48,https://thebreakthrough.org,Breakthrough Institute,right-center,high,usa,mostly free,organization/foundation,minimal traffic,high credibility
49,https://www.bt.dk/,B.T. Denmark,,mostly factual,denmark,,,,
50,http://www.batimes.com.ar,Buenos Aires Times,right-center,high,argentina,mostly free,newspaper,medium traffic,high credibility
51,https://www.businesslive.co.za,BusinessLIVE,right-center,mixed,south africa,,website,medium traffic,medium credibility
52,https://www.business-standard.com/,Business Standard (India),right-center,mostly factual,india,limited freedom,newspaper,high traffic,high credibility
53,https://calgaryherald.com,Calgary Herald,,high,canada,,,,
54,https://californiaglobe.com/,California Globe,right-center,mixed,usa,,website,medium traffic,medium credibility
55,http://www.capoliticalreview.com/,California Political Review,right-center,mostly factual,usa,,website,minimal traffic,medium credibility
56,http://campaignforliberty.org/,Campaign for Liberty,right-center,mixed,usa,mostly free,organization/foundation,minimal traffic,medium credibility
57,https://thecjn.ca/,Canadian Jewish News (CJN),right-center,high,canada (14/180 press freedom),,organization/foundation,minimal traffic,high credibility
58,https://www.taxpayer.com/,Canadian Taxpayers Federation,right-center,high,canada (14/180 press freedom),,organization/foundation,medium traffic,high credibility
59,https://www.saltwire.com/cape-breton/,Cape Breton Post,right-center,high,canada,mostly free,newspaper,medium traffic,high credibility
60,https://www.capitalismmagazine.com/,Capitalism Magazine,,mostly factual,usa/bahamas,,,,
61,https://www.cato.org/,Cato Institute,right-center,high,usa,,organization/foundation,medium traffic,high credibility
62,https://www.ccn.com,CCN.com,right-center,high,norway,,website,medium traffic,high credibility
63,http://cftni.org/,Center for the National Interest,,high,usa,,,,
64,https://checkyourfact.com/,Check Your Fact,right-center,high,usa,mostly free,website,medium traffic,high credibility
65,https://www.chicagotribune.com/,Chicago Tribune,right-center,high,usa,,newspaper,high traffic,high credibility
66,https://chinadigitaltimes.net/,China Digital Times (CDT),right-center,mostly factual,usa,,website,medium traffic,high credibility
67,https://www.christianitytoday.com/,Christianity Today,right-center,high,usa,mostly free,magazine,medium traffic,high credibility
68,https://gazette.com/,Colorado Springs Gazette,right-center,high,usa,mostly free,newspaper,medium traffic,high credibility
69,https://www.columbiadailyherald.com/,Columbia Daily Herald,left-center,high,usa,,newspaper,minimal traffic,high credibility
70,http://crfb.org/,Committee for a Responsible Federal Budget,right-center,high,usa,mostly free,organization/foundation,minimal traffic,high credibility
71,https://www.dn.se/,Dagens Nyheter,right-center,high,sweden,excellent,newspaper,high traffic,high credibility
72,https://www.dailyherald.com/,Daily Herald,,high,usa,,,,
73,https://www.mininggazette.com/,Daily Mining Gazette,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
74,https://www.dailypress.com/,Daily Press,,high,usa,,,,
75,https://www.dailyo.in,DailyO,,mixed, india,,,,
76,http://www.dallasnews.com/,Dallas Morning News,right-center,high,usa (44/180 press freedom),,newspaper,high traffic,high credibility
77,https://www.volkskrant.nl/,de Volkskrant,right-center,high,netherlands,mostly free,newspaper,high traffic,high credibility
78,https://www.deccanchronicle.com/,Deccan Chronicle,,mostly factual,india,,,,
79,https://www.delgazette.com/,Delaware Gazette,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
80,https://www.demopolistimes.com/,Demopolis Times,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
81,https://denvergazette.com/,Denver Gazette,right-center,high,usa,mostly free,website,medium traffic,high credibility
82,https://www.deseret.com,Deseret News,right-center,high,usa (44/180 press freedom),,newspaper,high traffic,high credibility
83,http://www.desertsun.com/,Desert Sun,,high,usa,,,,
84,https://www.detroitnews.com/,Detroit News,right-center,high,usa (44/180 press freedom),,newspaper,high traffic,high credibility
85,https://www.deutschland.de/,Deutschland.de,right-center,mostly factual,germany,mostly free,website,medium traffic,high credibility
86,https://www.diepresse.com/,Die Presse,right-center,high,austria,mostly free,newspaper,high traffic,high credibility
87,https://www.welt.de/,Die Welt,right-center,high,germany,mostly free,newspaper,high traffic,high credibility
88,https://www.downsizinggovernment.org,Downsizing the Federal Government,right-center,high,usa,mostly free,organization/foundation,minimal traffic,high credibility
89,https://www.drudgereport.com/,Drudge Report,right-center,mixed,usa (45/180 press freedom),,website,high traffic,medium credibility
90,https://www.registerherald.com/,Eaton Register-Herald,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
91,https://www.ecuavisa.com/,Ecuavisa,right-center,mixed,ecuador,moderate freedom,tv station,medium traffic,medium credibility
92,https://www.edmontonexaminer.com/,Edmonton Examiner,right-center,mostly factual,canada,mostly free,newspaper,minimal traffic,high credibility
93,https://edmontonjournal.com,Edmonton Journal,,high,canada,,,,
94,https://edmontonsun.com/,Edmonton Sun,,high,canada,,,,
95,https://www.elmundo.es/,El Mundo,right-center,mostly factual,spain,,newspaper,high traffic,high credibility
96,www.eluniverso.com,El Universo,right-center,high,ecuador,,newspaper,high traffic,high credibility
97,https://www.entrepreneur.com/,Entrepreneur Magazine,right-center,high,usa,mostly free,magazine,high traffic,high credibility
98,https://eppc.org/,Ethics and Public Policy Center (EPPC),,high,usa,,,,
99,https://www.ekirikas.com/,Ethnikos Kyrix,right-center,mixed,usa,,newspaper,minimal traffic,medium credibility
100,https://www.expressen.se/,Expressen,,mostly factual,sweden,,,,
101,https://www.fairborndailyherald.com/,Fairborn Daily Herald,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
102,http://www.faithfamilyamerica.com,Faith Family America,,high,usa,,,,
103,https://www.longwarjournal.org,FDD’s Long War Journal,,high,usa,,,,
104,https://www.financialexpress.com/,Financial Express,right-center,mixed,india (142/180 press freedom),,newspaper,high traffic,medium credibility
105,https://business.financialpost.com/,Financial Post,right-center,mostly factual,canada (14/180 press freedom),,newspaper,medium traffic,high credibility
106,https://www.firearmsnews.com,Firearms News,,high,usa,,,,
107,https://www.firstpost.com/,First Post,,mostly factual,india,,,,
108,https://www.fitchratings.com/,Fitch Ratings,right-center,high,usa,mostly free,website,medium traffic,high credibility
109,https://www.fitsnews.com/,FitsNews,,mostly factual,usa,,,,
110,https://www.forbes.com,Forbes,right-center,mostly factual,usa (45/180 press freedom),,magazine,high traffic,high credibility
111,https://www.fpri.org/,Foreign Policy Research Institute,right-center,high,usa (45/180 press freedom),,organization/foundation,medium traffic,high credibility
112,http://www.fbherald.com,Fort Bend Herald,right-center,high,usa (44/180 press freedom),,website,medium traffic,high credibility
113,https://www.star-telegram.com/,Fort Worth Star-Telegram,,high,usa,,,,
114,https://fortnightlyreview.co.uk/,Fortnightly Review,right-center,high,united kingdom (33/180 press freedom),,website,minimal traffic,high credibility
115,http://fortune.com/,Fortune Magazine,right-center,high,usa (44/180 press freedom),,magazine,high traffic,high credibility
116,https://fee.org/,Foundation for Economic Education,right-center,mixed,usa (45/180 press freedom),,organization/foundation,medium traffic,medium credibility
117,https://www.foxbusiness.com/,Fox Business,right-center,mostly factual,usa,mostly free,tv station,high traffic,high credibility
118,https://foxillinois.com/,Foxillinois.com (WRSP – WCCU),right-center,high,usa,,tv station,minimal traffic,high credibility
119,https://www.faz.net/aktuell/,Frankfurter Allgemeine Zeitung (FAZ),right-center,high,germany,mostly free,newspaper,high traffic,high credibility
120,https://dailyjournal.net/,Franklin Daily Journal,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
121,https://www.franklinnews.org/,Franklin News Foundation,,mixed,usa,,,,
122,https://www.fraserinstitute.org/,Fraser Institute,,mixed,canada,,,,
123,https://freedomalliance.org,Freedom Alliance,,high,usa,,,,
124,https://freedomhouse.org/,Freedom House,right-center,high,usa (44/180 press freedom),,organization/foundation,medium traffic,high credibility
125,https://www.fcnews.org/,Fulton County Expositor,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
126,https://www.mydailytribune.com/,Gallipolis Daily Tribune,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
127,https://www.galvnews.com/,Galveston County Daily News,right-center,high,usa,,newspaper,mediumtraffic,high credibility
128,https://www.geo.tv/,GEO TV (Pakistan),right-center,mixed,pakistan,limited freedom,tv station,high traffic,medium credibility
129,https://www.gp.se/,Göteborgs-Posten,,mostly factual,sweden,,,,
130,http://www.mlive.com/grand-rapids/#/0,Grand Rapids Press,,high,usa,,,,
131,https://www.greeleytribune.com,Greeley Tribune,,high,usa,,,,
132,https://www.greenfieldreporter.com/,Greenfield Daily Reporter,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
133,https://www.dailyadvocate.com/,Greenville Daily Advocate,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
134,https://www.guns.com/,Guns.com,,high,usa,,,,
135,https://www.myheraldreview.com/,Herald/Review Media,right-center,high,usa,mostly free,website,minimal traffic,high credibility
136,https://www.heraldsun.com.au/,Herald-Sun (Australia),right-center,mostly factual,australia,,newspaper,high traffic,high credibility
137,https://www.hln.be/,Het Laatste Nieuws (HLN),right-center,mostly factual,belgium,mostly free,newspaper,high traffic,high credibility
138,https://hidesertstar.com/,Hi-Desert Star,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
139,https://hpenews.com/,High Point Enterprise,,high,usa,,,,
140,https://www.timesgazette.com/,Hillsboro Times-Gazette,right-center,high,usa,mostly free,newspaper,minimal traffic,high credibility
141,http://www.thehindubusinessline.com/,The Hindu Business Line,,mixed,india,,,,
142,https://honestreporting.com/,HonestReporting,,mostly factual,usa,,,,
143,https://www.hoover.org/,Hoover Institution,right-center,high,usa (45/180 press freedom),,organization/foundation,mediumtraffic,high credibility
144,http://humanprogress.org/,Human Progress,,mostly factual,usa,,,,
145,https://www.idahostatejournal.com/,Idaho State Journal,right-center,high,usa,mostly free,newspaper,medium traffic,high credibility
146,https://www.iefimerida.gr/,iefimerida.gr,right-center,mixed,greece,limited freedom,website,high traffic,medium credibility
147,https://www.ilgiornale.it/,Il Giornale,right-center,mostly factual,italy,moderate freedom,newspaper,high traffic,medium credibility
148,https://inhomelandsecurity.com,In Homeland Security,,high,usa,,,,
149,https://www.india.com/,India.com,,mostly factual,india,,,,
150,https://www.indiatimes.com/,India Times,,mixed,india,,,,
151,https://www.indiatoday.in/,India Today,right-center,mixed,india (142/180 press freedom),,magazine,high traffic,medium credibility
152,https://www.indiatvnews.com/,India TV,right-center,mostly factual,india,limited freedom,tv station,high traffic,high credibility
153,https://www.inforum.com,Inforum (The Forum of Fargo-Moorhead),,high,usa,,,,
154,http://www.insidesources.com,InsideSources,,mostly factual,usa,,,,
155,https://theihs.org/,Institute for Humane Studies,,high,usa,,,,
156,https://www.interfax.ru/,Interfax – Russia,right-center,mixed,russia,limited freedom,news agency,high traffic,medium credibility
157,https://investortimes.com/,Investor Times,right-center,mostly factual,andorra,,website,minimal traffic,medium credibility
158,https://www.independent.ie/,Irish Independent,,mostly factual,ireland,,,,
159,https://www.itv.com/news,ITV News,right-center,high,united kingdom,mostly free,tv station,high traffic,high credibility
160,https://www.jpost.com/,The Jerusalem Post,right-center,mostly factual,israel (86/180 press freedom),,newspaper,high traffic,high credibility
161,http://jewishbreakingnews.com,Jewish Breaking News,,mixed,israel,,,,
162,https://jewishjournal.com/,Jewish Journal,,high,usa,,,,
163,https://www.jns.org,Jewish News Syndicate (JNS),,high,usa,,,,
164,https://www.justfacts.com/,Just Facts,right-center,mostly factual,usa (44/180 press freedom),,website,medium traffic,high credibility
165,https://www.justfactsdaily.com/,Just Facts Daily,right-center,mixed,usa (44/180 press freedom),,website,minimal traffic,medium credibility
166,https://foxkansas.com/,KAAS – Wichita News,right-center,high,usa,,tv station,minimal traffic,high credibility
167,https://foxsanantonio.com/,KABB – Fox 29,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
168,https://wwmt.com/,Kalamazoo News – WWMT,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
169,https://www.khaleejtimes.com/,Khaleej Times,right-center,mixed,united arab emirates,limited freedom,newspaper,high traffic,medium credibility
170,https://katu.com/,KATU2 – Portland News,right-center,high,usa,,tv station,medium traffic,high credibility
171,https://katv.com/,KATV – Little Rock News,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
172,https://bakersfieldnow.com/,KBAK – Bakersfield Now,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
173,https://www.kbsi23.com/,KBSI – Cape Girardeau News,right-center,high,usa,,tv station,minimal traffic,high credibility
174,https://fox4beaumont.com/,KBTV – Beaumont News,right-center,high,usa,,tv station,minimal traffic,high credibility
175,https://siouxlandnews.com/,KBVK – Sioux City News,right-center,high,usa,,tv station,minimal traffic,high credibility
176,https://kcby.com/,KCBY – North Bend News,right-center,high,usa,,tv station,medium traffic,high credibility
177,https://abcstlouis.com/,KDNL – St. Louis News,right-center,high,usa,,tv station,medium traffic,high credibility
178,https://kdsm17.com/,KDSM – Des Moines News,right-center,high,usa,,tv station,minimal traffic,high credibility
179,https://keprtv.com/,KEPR – Pasco News,right-center,high,usa,,tv station,medium traffic,high credibility
180,https://kfdm.com/,KFDM – Beaumont News,right-center,high,usa,,tv station,medium traffic,high credibility
181,https://kfoxtv.com/,KFOX – El Paso News,right-center,high,usa,,tv station,medium traffic,high credibility
182,https://foxnebraska.com/,KFXL – Lincoln News,right-center,high,usa,,tv station,minimal traffic,high credibility
183,https://cbs2iowa.com/,KGAN – Cedar Rapids News,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
184,https://khqa.com/,KHQA – Quincy News,right-center,high,usa,,tv station,medium traffic,high credibility
185,https://kimatv.com/,KIMA – Yakima News,right-center,high,usa,,tv station,medium traffic,high credibility
186,https://www.klewtv.com/,KLEW TV – Lewiston News,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
187,https://siouxlandnews.com/,KMEG – Sioux City News,right-center,high,usa,,tv station,minimal traffic,high credibility
188,https://kmph.com/,KMPH – FOX 26,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
189,https://nbc16.com/,KMTR – NBC16 – Springfield,right-center,high,usa,,tv station,medium traffic,high credibility
190,https://knewz.com/,Knewz,right-center,mostly factual,usa,mostly free,website,medium traffic,medium credibility
191,https://okcfox.com/,KOKH – Fox 25,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
192,https://komonews.com/,KOMO 4 News,right-center,high,usa,mostly free,tv station,high traffic,high credibility
193,http://www.koreaherald.com/,Korea Herald,right-center,mostly factual,south korea (42/180 press freedom),,newspaper,medium traffic,high credibility
194,https://siouxlandnews.com/,KPTH – Sioux City News,right-center,high,usa,,tv station,minimal traffic,high credibility
195,https://fox42kptm.com/,KPTM – Omaha News,right-center,high,usa,,tv station,minimal traffic,high credibility
196,https://siouxlandnews.com/,KPTP – Sioux City News,right-center,high,usa,,tv station,minimal traffic,high credibility
197,https://krcgtv.com/,KRCG – Jefferson City,right-center,high,usa,,tv station,medium traffic,high credibility
198,https://mynews4.com/,KRNV – Reno News,right-center,high,usa,,tv station,medium traffic,high credibility
199,https://foxreno.com/,KRXI – Fox 11,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
200,https://foxkansas.com/,KSAS – Wichita News,right-center,high,usa,,tv station,minimal traffic,high credibility
201,https://fox38corpuschristi.com/,KSCC – Corpus Christi News,right-center,high,usa,,tv station,minimal traffic,high credibility
202,https://news3lv.com/,KSNV – Las Vegas,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
203,https://ktul.com/,KTUL – Tulsa News,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
204,https://ktvl.com/,KTVL – Medford News,right-center,high,usa,,tv station,medium traffic,high credibility
205,http://kutv.com/,KUTV Salt Lake City,,high,usa,,,,
206,https://abc7amarillo.com/,KVII – Amarillo News,right-center,high,usa,,tv station,medium traffic,high credibility
207,https://nebraska.tv/,KWNB – NTV ABC,right-center,high,usa,mostly free,tv station,medium traffic,high credibility
208,https://www.nacion.com/,La Nacion,right-center,mostly factual,costa rica,excellent,newspaper,high traffic,high credibility
209,https://www.lmtonline.com,Laredo Morning Times,,high,usa,,,,
